,United States of America - Current US$,United States of America - Share of GDP,Australia - Current US$,Australia - Share of GDP,China - Current US$,China - Share of GDP,Japan - Current US$,Japan - Share of GDP,Taiwan - Current US$,Taiwan - Share of GDP,Russia - Current US$,Russia - Share of GDP
1992,325033.735954804,0.04970466807682841,6882.0915800683,0.02168746080126269,12244.267842214926,0.024495420675344277,35999.12357581069,0.009483124403317089,10071.090047393363,0.046930554712032516,0.0,0.04427032321253673
1993,316719.4437474234,0.046043502950764446,6733.8292895223585,0.021780298864631127,12360.225860644641,0.019280668740406248,41353.936221874494,0.009506638247552263,11653.465721756926,0.04955410970361324,7766.720078413419,0.041813246471226924
1994,308084.0,0.04215264675177903,7459.696581977701,0.02116598588934274,9867.120066274185,0.01693479598704831,45285.59408265498,0.009228718000660769,11953.358279472352,0.04661400303812753,13547.871733424627,0.04523700655387898
1995,295853.0977246614,0.038602457917389046,7665.87844599453,0.020213125680432664,12385.129474987487,0.016862338869153684,49961.673236968905,0.009168766170635482,11470.210677338971,0.04107264775269886,12741.629470405669,0.0378442996742671
1996,287960.6686789397,0.03554982206352185,8202.776516989341,0.01930440067405177,14275.400819973162,0.016527266700096424,44047.10468013128,0.00911247075685009,11765.241459683883,0.0401973971547634,15826.3406518084,0.03756558820802818
1997,293167.8257909711,0.03405562244188548,7936.88491739524,0.018673343949934345,15699.586768575462,0.01632650672845415,40634.8406079791,0.009204378981264362,11325.09943479171,0.037236556524771605,17577.353180646624,0.04039809296781883
1998,290996.05508837773,0.032015584989699614,7107.542890886589,0.01871121813106122,17031.780199691813,0.01655080690905512,37849.01264275619,0.009385947746529542,9231.574226341754,0.0329117783126571,7955.730400985875,0.027326490886568747
1999,298094.8913224043,0.030856767832474617,7770.25065324688,0.01889235740729121,20473.915094766675,0.018714659141257736,43122.89850492068,0.009452483374444196,9568.896051571313,0.031455030767349935,6469.035211353417,0.030732879223510798
2000,320086.3242111956,0.031122421469767913,7273.760312610518,0.018298419125100454,22237.140151214495,0.018357596845418902,45509.67382730942,0.009159856097425225,8800.640512409927,0.026547492768996237,9228.204143736757,0.033070298366754146
2001,331805.61057213676,0.031238098026670255,7043.145895398874,0.01870093878918717,26561.462998292423,0.019830862436579555,40757.9672341581,0.00931672842050063,7982.24852071006,0.02655979744462853,11683.151344772614,0.035463192290881844
2002,378463.1387538414,0.034476180992877845,7946.76620159082,0.018739646206139313,30284.127409997203,0.020593646529374638,39333.708169840815,0.009403575397818826,7531.453362255963,0.024380013631835576,13943.825063400162,0.037562773910801754
2003,440532.0695861917,0.03827161044736226,9926.649415335525,0.018462896887145454,33144.0004814458,0.019962889356584284,42486.177361061986,0.009400466096543552,7472.833982218607,0.023454591382170317,16973.73908510361,0.03670838089601037
2004,492999.3761593967,0.04016312736406917,11995.219709505425,0.018274107694048605,37904.57182699605,0.019385082327980373,45339.809414657146,0.009266040159735279,7833.163784333674,0.022472778152133326,20955.41357062786,0.03300353646604828
2005,533203.0,0.040892318752450786,13237.798498629218,0.018024926795993743,42789.95365090244,0.01871858022948355,44300.61332994611,0.00916916800183882,8011.315944912488,0.02131117037772127,27336.9772736915,0.03331237234416593
2006,558335.0,0.040413423016603785,14239.77951309141,0.018223309260447806,51453.37323384863,0.01869591636279404,41552.592885579405,0.009029884324650364,7645.015523654361,0.019674387696981203,34517.78161891802,0.03246357234058381
2007,589586.0,0.0407335051467688,17186.44096161731,0.018122732342269847,62136.59075458873,0.01750164585451923,40530.045688469174,0.008849873822901835,8157.237683454113,0.019982009478588143,43534.99499624719,0.03118542074775401
2008,656756.0,0.04446595521562609,18633.092318274084,0.017966880893183844,78840.80281986286,0.017160425458049865,46361.468280459376,0.009078550455663423,8960.24367801504,0.02147373383671902,56183.7853932539,0.031494860200222165
2009,705917.0,0.048757683587977364,18960.138513012895,0.01923938333940075,96601.66675295417,0.018935237960352264,51465.15820758982,0.009729695655055255,9122.817634421615,0.023260909482273103,51532.11679751988,0.039240634030283446
2010,738005.0,0.04904023331829355,23217.69281573347,0.018529282576866764,105522.64810183836,0.01733519862128319,54655.45073530501,0.0094903256103587,9092.34561658555,0.02037649415229322,58720.22760875794,0.03585085720121125
2011,752288.0,0.04822441883263659,26597.19865533806,0.01755656946607194,125286.37316401086,0.0165908251595704,60762.21384089115,0.009748235497508287,9998.235134401304,0.0205829991196322,70237.5239514946,0.034330438376013066
2012,725205.0,0.04461709969933499,26216.58084843565,0.016709639653849123,145127.60959620716,0.017009426716011748,60011.53019469736,0.009567618416598964,10496.825825623016,0.02116529537847282,81469.39993125766,0.036892404345990726
2013,679229.0,0.040326610701752925,24825.262588816804,0.01639180199544612,164070.4693217442,0.017143409229625,49023.93240685809,0.009405385014289348,9964.30495689655,0.019427815063483456,88352.89646355981,0.03854042583143728
2014,647789.0,0.03690960761093363,25783.708714004188,0.01773058877567909,182109.20461907954,0.017384092879439417,46903.466612518736,0.009578009221468084,9802.43661508067,0.01847706070120973,84696.5046534978,0.04112992978223226
2015,633829.639,0.03481428215227779,24046.205860255446,0.019536335918400982,196538.82723079034,0.017767710689680607,42106.10330579276,0.009472835186133772,9803.312169782,0.018664575852287306,66421.82217992056,0.04871514746802024
2016,639856.443,0.03422587974869872,26382.94705001829,0.020885308793070986,198538.36142755367,0.01768886590250697,46471.28771424602,0.009295168164865975,9663.668976088233,0.018208168966200103,69245.2945528466,0.05425147705045051
2017,646752.927,0.03320540911741192,27691.11241685154,0.020042340765762518,210443.03474096782,0.017112426438885338,45058.46876064932,0.009132294923093335,10479.976346134894,0.018233979105803377,66913.03353678314,0.042489960517394815
2018,682491.4,0.03323866404211842,26839.820914401793,0.018956700785100294,232530.59598526615,0.016735782094454237,48535.90941058696,0.009624973568623041,10504.77580996834,0.017429689649714836,61609.20475641708,0.037198224395643395
2019,734344.1,0.03434567720388443,26079.346314325456,0.018810434541848615,240332.55545815144,0.016829110115129605,50778.00658600794,0.009922314656336702,10993.171742014822,0.01815129597685914,65201.335848356466,0.03860337504370727
2020,778397.2,0.036960098282306966,27300.894700619407,0.020106400988588454,257973.4298335652,0.017566994709883675,51396.53605852544,0.010178295562978869,11859.170231547498,0.018699716847210498,61712.53716893713,0.041714789011806704
2021,806230.2,0.03457977219234488,32718.066816816816,0.01989122700358157,285930.51805605274,0.016130738643313294,50957.47103403046,0.010182973766940252,12893.982808022922,0.017341526234053967,65907.7050471045,0.03720451364666705
2022,876943.2,0.034549197977343946,32298.918664329518,0.018988243477779176,291958.42846021045,0.015953807433314524,45992.092171893266,0.010777344370168775,12508.611840183316,0.016114578480442527,86373.10225141315,0.040563163324671685
